Menu Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g),Protein (g)
Nacho Fries,320.0,18.0,1.5,0.0,0.0,800.0,35.0,4.0,0.0,0.0,5.0
Black Bean Chalupa Supreme® - Online Exclusive,340.0,18.0,4.0,0.0,10.0,460.0,36.0,6.0,4.0,0.0,10.0
Quesarito - Online Exclusive,650.0,33.0,13.0,0.5,50.0,1420.0,67.0,5.0,4.0,2.0,21.0
Nacho Cheese Doritos® Locos Taco,170.0,9.0,3.5,0.0,25.0,350.0,13.0,3.0,0.0,0.0,8.0
Soft Taco - Beef,180.0,9.0,4.0,0.0,25.0,500.0,18.0,3.0,1.0,0.0,9.0
Nacho Cheese Doritos® Locos Taco Supreme®,190.0,11.0,4.5,0.0,25.0,360.0,15.0,3.0,2.0,0.0,8.0
Soft Taco Supreme® - Beef,210.0,10.0,5.0,0.0,25.0,510.0,20.0,3.0,2.0,0.0,9.0
Chalupa Supreme® - Steak,350.0,18.0,4.5,0.0,30.0,590.0,30.0,3.0,4.0,2.0,15.0
Cheesy Gordita Crunch,500.0,28.0,10.0,0.0,50.0,840.0,41.0,5.0,5.0,1.0,20.0
Burrito Supreme® - Chicken,370.0,11.0,5.0,0.0,35.0,1150.0,49.0,7.0,4.0,2.0,19.0
Burrito Supreme® - Steak,380.0,12.0,6.0,0.0,30.0,1160.0,50.0,7.0,5.0,3.0,19.0
Beefy 5-Layer Burrito,490.0,18.0,7.0,0.0,25.0,1260.0,65.0,8.0,5.0,2.0,18.0
Quesarito - Steak,630.0,31.0,12.0,0.0,55.0,1440.0,65.0,4.0,5.0,3.0,24.0
Chips and Nacho Cheese Sauce (V),220.0,13.0,1.5,0.0,0.0,280.0,24.0,2.0,1.0,0.0,3.0
Nachos BellGrande® - Steak,720.0,36.0,5.0,0.0,25.0,1150.0,79.0,14.0,5.0,1.0,20.0
Quesadilla - Cheese (V),470.0,24.0,13.0,0.0,50.0,1000.0,41.0,3.0,3.0,2.0,18.0
Quesadilla - Steak,520.0,27.0,14.0,0.0,70.0,1270.0,42.0,3.0,4.0,2.0,26.0
Beef Quesarito,650.0,33.0,13.0,0.5,50.0,1420.0,67.0,5.0,4.0,2.0,21.0
Crunchy Taco - Specialties,170.0,10.0,3.5,0.0,25.0,300.0,13.0,3.0,0.0,0.0,8.0
Soft Taco - Specialties,180.0,9.0,4.0,0.0,25.0,500.0,18.0,3.0,1.0,0.0,9.0
Cheesy Fiesta Potatoes - Specialties,240.0,13.0,2.0,0.0,0.0,520.0,28.0,3.0,1.0,0.0,3.0
Chalupa Supreme® - Specialties,360.0,21.0,6.0,0.0,25.0,570.0,31.0,4.0,4.0,0.0,12.0
Power Menu Bowl - Specialties,460.0,21.0,6.0,0.0,70.0,1250.0,41.0,8.0,3.0,0.0,27.0
Cheesy Gordita Crunch - Specialties,500.0,28.0,10.0,0.0,50.0,840.0,41.0,5.0,5.0,1.0,20.0
Black Bean Crunchwrap Supreme® - Specialties,520.0,18.0,5.0,0.0,5.0,1100.0,77.0,7.0,6.0,2.0,13.0
Crunchwrap Supreme® - Specialties,540.0,21.0,7.0,0.0,20.0,1210.0,73.0,6.0,6.0,2.0,15.0
Quesarito - Specialties,650.0,33.0,13.0,0.5,50.0,1420.0,67.0,5.0,4.0,2.0,21.0
Mild Sauce Packet (V),0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Fire Sauce Packet (V),0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0
Black Beans (V),50.0,1.5,0.0,0.0,0.0,140.0,7.0,3.0,0.0,0.0,3.0
Black Beans &amp; Rice (V),160.0,4.5,0.0,0.0,0.0,370.0,25.0,4.0,0.0,0.0,4.0
Cheesy Fiesta Potatoes (V),240.0,13.0,2.0,0.0,0.0,520.0,28.0,3.0,1.0,0.0,3.0
Cinnamon Twists - Value Menu,170.0,6.0,0.5,0.0,0.0,115.0,27.0,0.0,10.0,10.0,1.0
Chicken Chipotle Melt - Value Menu,190.0,9.0,3.0,0.0,35.0,530.0,16.0,1.0,0.0,0.0,12.0
Spicy Potato Soft Taco - Value Menu,240.0,12.0,3.0,0.0,10.0,480.0,28.0,2.0,1.0,0.0,5.0
Beef Burrito - Value Menu,430.0,19.0,6.0,0.0,20.0,990.0,49.0,4.0,3.0,2.0,12.0
Fiesta Veggie Burrito - Value Menu,570.0,28.0,8.0,0.0,25.0,1030.0,65.0,8.0,4.0,2.0,14.0
Black Beans,50.0,1.5,0.0,0.0,0.0,140.0,7.0,3.0,0.0,0.0,3.0
Black Beans &amp; Rice,160.0,4.5,0.0,0.0,0.0,370.0,25.0,4.0,0.0,0.0,4.0
Cinnamon Twists,170.0,6.0,0.5,0.0,0.0,115.0,27.0,0.0,10.0,10.0,1.0
Chips and Nacho Cheese Sauce,220.0,13.0,1.5,0.0,0.0,280.0,24.0,2.0,1.0,0.0,3.0
Cheesy Fiesta Potatoes,240.0,13.0,2.0,0.0,0.0,520.0,28.0,3.0,1.0,0.0,3.0
Bean Burrito,350.0,9.0,4.0,0.0,5.0,1040.0,55.0,10.0,3.0,2.0,13.0
Power Menu Bowl - Veggie,420.0,20.0,6.0,0.0,20.0,870.0,47.0,10.0,3.0,0.0,13.0
Black Bean Crunchwrap Supreme®,520.0,18.0,5.0,0.0,5.0,1100.0,77.0,7.0,6.0,2.0,13.0
Cinnabon® Delights™ (12 Pack - Serves 4),930.0,53.0,13.0,2.0,40.0,480.0,104.0,3.0,59.0,35.0,9.0
Power Menu Bowl - Chicken,460.0,21.0,6.0,0.0,70.0,1250.0,41.0,8.0,3.0,0.0,27.0
Breakfast Salsa Packet (V),0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
Cheesy Toasted Breakfast Burrito - Sausage,350.0,17.0,6.0,0.0,105.0,770.0,38.0,2.0,3.0,2.0,10.0
Breakfast Quesadilla - Steak,510.0,25.0,14.0,0.0,160.0,1310.0,41.0,3.0,4.0,2.0,28.0
Breakfast Quesadilla - Bacon,510.0,27.0,14.0,0.0,150.0,1250.0,41.0,3.0,3.0,2.0,25.0
Grande Toasted Breakfast Burrito - Sausage,570.0,31.0,12.0,0.0,220.0,1190.0,51.0,4.0,3.0,2.0,21.0
Grande Toasted Breakfast Burrito - Bacon,570.0,30.0,11.0,0.0,220.0,1310.0,52.0,4.0,3.0,2.0,23.0
Hash Brown Toasted Breakfast Burrito - Bacon,580.0,32.0,10.0,0.0,130.0,1290.0,52.0,3.0,3.0,2.0,20.0
Breakfast Crunchwrap - Bacon,670.0,40.0,13.0,0.0,135.0,1300.0,52.0,4.0,3.0,2.0,21.0
Cinnabon® Delights™ (12 Pack - Serves 4) (V),930.0,53.0,13.0,2.0,40.0,480.0,104.0,3.0,59.0,35.0,9.0
Red Sangria - LV,330.0,0.0,0.0,0.0,0.0,35.0,28.0,0.0,24.0,24.0,0.0
Loaded Truff Sauce Nacho Fries,500.0,31.0,6.0,0.0,35.0,1250.0,40.0,4.0,3.0,1.0,15.0
Black Bean Quesarito - Online Exclusive,630.0,30.0,11.0,0.0,35.0,1310.0,71.0,7.0,5.0,2.0,19.0
Soft Taco - Chicken,160.0,5.0,2.5,0.0,30.0,510.0,16.0,1.0,1.0,0.0,12.0
Crunchy Taco,170.0,10.0,3.5,0.0,25.0,300.0,13.0,3.0,0.0,0.0,8.0
Soft Taco Supreme® - Chicken,190.0,7.0,3.5,0.0,35.0,520.0,18.0,2.0,2.0,0.0,13.0
Crunchy Taco Supreme®,190.0,11.0,4.5,0.0,25.0,320.0,15.0,3.0,2.0,0.0,8.0
Chalupa Supreme® - Chicken,340.0,17.0,4.0,0.0,35.0,580.0,29.0,3.0,4.0,0.0,16.0
Chalupa Supreme® - Beef,360.0,21.0,6.0,0.0,25.0,570.0,31.0,4.0,4.0,0.0,12.0
Bean Burrito (V),350.0,9.0,4.0,0.0,5.0,1040.0,55.0,10.0,3.0,2.0,13.0
Chili Cheese Burrito (regional),380.0,17.0,9.0,0.0,35.0,980.0,41.0,4.0,2.0,1.0,16.0
Burrito Supreme® - Beef,400.0,14.0,6.0,0.0,25.0,1130.0,51.0,8.0,4.0,2.0,16.0
Quesarito - Chicken,630.0,30.0,11.0,0.0,60.0,1430.0,65.0,4.0,4.0,2.0,25.0
Quesarito - Beef,650.0,33.0,13.0,0.5,50.0,1420.0,67.0,5.0,4.0,2.0,21.0
Nachos BellGrande® - Chicken,710.0,35.0,5.0,0.0,30.0,1140.0,79.0,14.0,4.0,0.0,20.0
Nachos BellGrande® - Beef,730.0,38.0,6.0,0.0,25.0,1130.0,81.0,15.0,4.0,0.0,17.0
Quesadilla - Chicken,520.0,26.0,13.0,0.0,75.0,1260.0,41.0,3.0,3.0,2.0,26.0
Black Bean Quesarito (V),630.0,30.0,11.0,0.0,35.0,1310.0,71.0,7.0,5.0,2.0,19.0
Nacho Cheese Doritos® Locos Taco - Specialties,170.0,9.0,3.5,0.0,25.0,350.0,13.0,3.0,0.0,0.0,8.0
Cheesy Roll Up - Specialties,180.0,9.0,6.0,0.0,20.0,430.0,17.0,1.0,1.0,0.0,8.0
Soft Taco Supreme - Specialties,210.0,10.0,5.0,0.0,25.0,510.0,20.0,3.0,2.0,0.0,9.0
Black Bean Chalupa Supreme® - Specialties,340.0,18.0,4.0,0.0,10.0,460.0,36.0,6.0,4.0,0.0,10.0
Veggie Power Menu Bowl - Specialties,420.0,20.0,6.0,0.0,20.0,870.0,47.0,10.0,3.0,0.0,13.0
Mexican Pizza - Veggie - Specialties,470.0,25.0,6.0,0.0,20.0,690.0,46.0,8.0,3.0,0.0,14.0
Quesadilla - Specialties,520.0,26.0,13.0,0.0,75.0,1260.0,41.0,3.0,3.0,2.0,26.0
Mexican Pizza - Specialties,540.0,29.0,8.0,0.0,40.0,940.0,49.0,10.0,3.0,0.0,19.0
Black Bean Quesarito - Specialties,630.0,30.0,11.0,0.0,35.0,1310.0,71.0,7.0,5.0,2.0,19.0
Nachos BellGrande® - Specialties,730.0,38.0,6.0,0.0,25.0,1130.0,81.0,15.0,4.0,0.0,17.0
Hot Sauce Packet (V),0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0
Diablo Sauce Packet (V),0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
Cinnabon® Delights™ (2 Pk) (V),160.0,9.0,2.0,0.0,5.0,80.0,17.0,0.0,10.0,6.0,2.0
Cinnamon Twists (V),170.0,6.0,0.5,0.0,0.0,115.0,27.0,0.0,10.0,10.0,1.0
Cinnabon® Delights™ (12 Pk - Serves 4) (V),930.0,53.0,13.0,2.0,40.0,480.0,104.0,3.0,59.0,35.0,9.0
Cheesy Roll Up - Value Menu,180.0,9.0,6.0,0.0,20.0,430.0,17.0,1.0,1.0,0.0,8.0
Chips and Nacho Cheese Sauce - Value Menu,220.0,13.0,1.5,0.0,0.0,280.0,24.0,2.0,1.0,0.0,3.0
Cheesy Bean &amp; Rice Burrito - Value Menu,420.0,16.0,4.0,0.0,0.0,920.0,55.0,7.0,3.0,2.0,9.0
Chipotle Ranch Grilled Chicken Burrito - Value Menu,510.0,29.0,7.0,0.0,45.0,950.0,47.0,4.0,3.0,2.0,17.0
Beefy Melt Burrito - Value Menu,620.0,29.0,11.0,0.0,45.0,1190.0,70.0,6.0,4.0,2.0,20.0
Cinnabon® Delights™ (2 Pack),160.0,9.0,2.0,0.0,5.0,80.0,17.0,0.0,10.0,6.0,2.0
Hash Brown,160.0,11.0,1.0,0.0,0.0,280.0,14.0,1.0,0.0,0.0,1.0
Cheesy Roll Up,180.0,9.0,6.0,0.0,20.0,430.0,17.0,1.0,1.0,0.0,8.0
Spicy Potato Soft Taco,240.0,12.0,3.0,0.0,10.0,480.0,28.0,2.0,1.0,0.0,5.0
Black Bean Chalupa Supreme®,340.0,18.0,4.0,0.0,10.0,460.0,36.0,6.0,4.0,0.0,10.0
Cheesy Bean &amp; Rice Burrito,420.0,16.0,4.0,0.0,0.0,920.0,55.0,7.0,3.0,2.0,9.0
Cheese Quesadilla,470.0,24.0,13.0,0.0,50.0,1000.0,41.0,3.0,3.0,2.0,18.0
Black Bean Quesarito,630.0,30.0,11.0,0.0,35.0,1310.0,71.0,7.0,5.0,2.0,19.0
Power Menu Bowl - Veggie (V),420.0,20.0,6.0,0.0,20.0,870.0,47.0,10.0,3.0,0.0,13.0
Power Menu Bowl - Steak,480.0,23.0,7.0,0.0,60.0,1280.0,42.0,7.0,4.0,2.0,25.0
Cinnabon® Delights™ (2 Pack) (V),160.0,9.0,2.0,0.0,5.0,80.0,17.0,0.0,10.0,6.0,2.0
Hash Brown (V),160.0,11.0,1.0,0.0,0.0,280.0,14.0,1.0,0.0,0.0,1.0
Cheesy Toasted Breakfast Burrito - Fiesta Potato (V),340.0,14.0,3.5,0.0,95.0,770.0,44.0,3.0,3.0,1.0,9.0
Cheesy Toasted Breakfast Burrito - Bacon,350.0,16.0,5.0,0.0,105.0,880.0,38.0,2.0,3.0,2.0,13.0
Breakfast Quesadilla - Sausage,510.0,29.0,15.0,0.0,150.0,1130.0,40.0,3.0,3.0,2.0,23.0
Grande Toasted Breakfast Burrito - Steak,570.0,28.0,10.0,0.0,230.0,1370.0,52.0,4.0,4.0,2.0,27.0
Hash Brown Toasted Breakfast Burrito - Steak,570.0,30.0,10.0,0.0,135.0,1350.0,53.0,3.0,3.0,2.0,24.0
Hash Brown Toasted Breakfast Burrito - Sausage,570.0,33.0,11.0,0.0,125.0,1170.0,52.0,3.0,3.0,2.0,18.0
Breakfast Crunchwrap - Steak,660.0,38.0,12.0,0.0,140.0,1360.0,53.0,4.0,3.0,2.0,24.0
Breakfast Crunchwrap - Sausage,730.0,47.0,15.0,0.0,140.0,1290.0,52.0,4.0,3.0,2.0,20.0
